Mach,Altitude,PowerCode,Thrust,RamDrag,FuelFlow,EINox,ThrustNet,TSFC,,,Mach,Altitude,PowerCode,,Thrust_Equation (lb),TSFC_Equation (lb/lb/hr)
0,0,50,115540,0,32629.9,0.28241,115540,0.282412152,,,0,0,50,,113284.3849,0.296896407
0,0,48,107837.3,0,29754.1,0.27592,107837.3,0.275916589,,,,,,,,
0,0,46,100134.7,0,27174.2,0.27138,100134.7,0.271376456,,,,,,,Thrust lapse,
0,0,42,84729.3,0,22430.2,0.26473,84729.3,0.264727786,,,,,,,1,
0,0,38,69324,0,18094.5,0.26101,69324,0.261013502,,,,,,,,
0,0,34,53918.7,0,13909.9,0.25798,53918.7,0.257979143,,,,,,,,
0,0,30,38513.3,0,9738,0.25285,38513.3,0.252847718,,,,,,,,
0,0,26,23108,0,5889.5,0.25487,23108,0.254868444,,,,,,,,
0,0,24,16175.6,0,4372.8,0.27033,16175.6,0.270333094,,,,,,,,
0,0,22,9243.2,0,2928.2,0.3168,9243.2,0.316795049,,,,,,,,
0,0,21,5777,0,2286.8,0.39584,5777,0.395845595,,,,,,,,
0.1,0,50,118890,13068.2,33366.4,0.31531,105821.8,0.315307432,,,,,,,,
0.1,0,48,111433.1,12666.1,30447.6,0.30828,98767,0.308277056,,,,,,,,
0.1,0,46,103944,12231.8,27932.2,0.30456,91712.2,0.304563624,,,,,,,,
0.1,0,42,88891.4,11288.7,23200.4,0.29896,77602.7,0.298963825,,,,,,,,
0.1,0,38,73747.8,10254.8,18852,0.29691,63493,0.296914621,,,,,,,,
0.1,0,34,58494.2,9110.7,14677.5,0.29722,49383.5,0.297214657,,,,,,,,
0.1,0,30,43082.2,7808.3,10500.4,0.29768,35273.9,0.297681855,,,,,,,,
0.1,0,26,27381.6,6217.2,6501.3,0.30718,21164.4,0.307180926,,,,,,,,
0.1,0,24,20146.6,5331.6,4899.7,0.33072,14815,0.330725616,,,,,,,,
0.1,0,22,12702.3,4236.5,3338.7,0.39438,8465.8,0.394375015,,,,,,,,
0.1,0,21,8824.8,3217.8,2287,0.48935,5607,0.407883003,,,,,,,,
0.2,0,50,122677.9,26570.1,33691.1,0.35056,96107.8,0.350555314,,,,,,,,
0.2,0,48,115508.8,25808.1,30888.2,0.34435,89700.7,0.344347369,,,,,,,,
0.2,0,46,108276.2,24982.8,28482.7,0.34196,83293.4,0.341956265,,,,,,,,
0.2,0,42,93686.8,23207.8,23783.1,0.33745,70479,0.337449453,,,,,,,,
0.2,0,38,78912.8,21248.1,19450.6,0.33731,57664.7,0.337305145,,,,,,,,
0.2,0,34,63931,19080.7,15276.1,0.3406,44850.3,0.340601958,,,,,,,,
0.2,0,30,48652.6,16616.7,11143.2,0.34783,32035.9,0.347834773,,,,,,,,
0.2,0,26,32854.1,13632.5,7056.7,0.36713,19221.6,0.367123444,,,,,,,,
0.2,0,24,25443.1,11988,5309.2,0.39459,13455.1,0.394586439,,,,,,,,
0.2,0,22,17679.6,9991,3638.8,0.47327,7688.6,0.473272117,,,,,,,,
0.2,0,21,13555.5,7778.8,2276.9,0.59013,5776.7,0.394152371,,,,,,,,
0.25,0,50,125631.7,33631.4,33951.3,0.36904,92000.3,0.369034666,,,,,,,,
0.25,0,48,118570.7,32703.7,31188.4,0.36322,85867,0.363217534,,,,,,,,
0.25,0,46,111432.7,31699.1,28800.7,0.36121,79733.6,0.361211585,,,,,,,,
0.25,0,42,97016.2,29549.3,24112.7,0.3574,67466.9,0.357400444,,,,,,,,
0.25,0,38,82362,27161.8,19786.2,0.35844,55200.2,0.358444353,,,,,,,,
0.25,0,34,67461.4,24527.9,15572.5,0.36271,42933.5,0.362712101,,,,,,,,
0.25,0,30,52210.1,21543.3,11356.9,0.37033,30666.8,0.370332086,,,,,,,,
0.25,0,26,36342.7,17942.6,7207.1,0.39169,18400.1,0.391688089,,,,,,,,
0.25,0,24,28843.7,15963.7,5452.6,0.42334,12880,0.423338509,,,,,,,,
0.25,0,22,20944.7,13584.6,3828.1,0.52011,7360.1,0.520115216,,,,,,,,
0.25,0,21,16742.2,10734.8,2274.4,0.65294,6007.4,0.378599727,,,,,,,,
0.3,0,50,129212.3,40962.8,34230.1,0.38788,88249.5,0.387878685,,,,,,,,
0.3,0,48,122241.8,39875.6,31519.9,0.38268,82366.2,0.382680031,,,,,,,,
0.3,0,46,115185.1,38702.2,29141.6,0.38102,76482.9,0.381021117,,,,,,,,
0.3,0,42,100922.9,36206.6,24471.4,0.37813,64716.3,0.378133484,,,,,,,,
0.3,0,38,86367.5,33417.8,20119.1,0.37997,52949.7,0.37996627,,,,,,,,
0.3,0,34,71540.4,30357.3,15796.6,0.38357,41183.1,0.38356996,,,,,,,,
0.3,0,30,56303,26886.5,11521.7,0.39168,29416.5,0.39167474,,,,,,,,
0.3,0,26,40366.6,22716.7,7386.5,0.4185,17649.9,0.418500955,,,,,,,,
0.3,0,24,32787.5,20432.6,5662.1,0.45828,12354.9,0.458287805,,,,,,,,
0.3,0,22,24786.8,17726.8,4024.7,0.57007,7060,0.570070822,,,,,,,,
0.3,0,21,20536.1,14215.2,2275,0.72205,6320.9,0.3599171,,,,,,,,
0.35,0,50,133532.2,48630.6,34574.1,0.40723,84901.6,0.407225541,,,,,,,,
0.35,0,48,126631.1,47389.6,31913.9,0.40274,79241.5,0.40274225,,,,,,,,
0.35,0,46,119637.7,46056.3,29539.6,0.40145,73581.4,0.401454715,,,,,,,,
0.35,0,42,105501.2,43240,24843.1,0.39901,62261.2,0.399014153,,,,,,,,
0.35,0,38,91055.3,40114.3,20300.8,0.39852,50941,0.39851593,,,,,,,,
0.35,0,34,76250.6,36629.8,16009.9,0.40408,39620.8,0.404078161,,,,,,,,
0.35,0,30,61000.4,32699.9,11713,0.41388,28300.5,0.413879613,,,,,,,,
0.35,0,26,44983.3,28003,7627.6,0.4492,16980.3,0.4492029,,,,,,,,
0.35,0,24,37341,25454.7,5877.7,0.4945,11886.3,0.494493661,,,,,,,,
0.35,0,22,29268.3,22476.2,4241.7,0.62451,6792.1,0.62450494,,,,,,,,
0.35,0,21,24983.8,18265.2,2274.8,0.79874,6718.6,0.338582443,,,,,,,,
0,2000,50,110562.2,0,31494.3,0.28486,110562.2,0.284855945,,,,,,,,
0,2000,48,103191.4,0,28347.2,0.27471,103191.4,0.274705063,,,,,,,,
0,2000,46,95820.6,0,25951.3,0.27083,95820.6,0.270832159,,,,,,,,
0,2000,42,81079,0,21390.5,0.26382,81079,0.263822938,,,,,,,,
0,2000,38,66337.3,0,17255,0.26011,66337.3,0.260110074,,,,,,,,
0,2000,34,51595.7,0,13256.2,0.25692,51595.7,0.256924511,,,,,,,,
0,2000,30,36854.1,0,9282.3,0.25187,36854.1,0.251866142,,,,,,,,
0,2000,26,22112.4,0,5593.9,0.25297,22112.4,0.252975706,,,,,,,,
0,2000,24,15478.7,0,4148.5,0.26802,15478.7,0.268013464,,,,,,,,
0,2000,22,8845,0,2767.5,0.31289,8845,0.312888638,,,,,,,,
0,2000,21,5528.1,0,2153.7,0.38958,5528.1,0.389591361,,,,,,,,
0.1,2000,50,112619.3,12255.1,31751.5,0.31636,100364.2,0.316362807,,,,,,,,
0.1,2000,48,105565.1,11891.8,28683,0.3062,93673.3,0.306202514,,,,,,,,
0.1,2000,46,98465.8,11483.4,26342.9,0.30285,86982.4,0.302853221,,,,,,,,
0.1,2000,42,84198.5,10598.1,21889.7,0.29741,73600.4,0.297412786,,,,,,,,
0.1,2000,38,69844,9625.5,17789.7,0.29542,60218.5,0.295419182,,,,,,,,
0.1,2000,34,55386.8,8550.2,13840.4,0.2955,46836.6,0.295503943,,,,,,,,
0.1,2000,30,40781,7326.3,9908.7,0.29618,33454.7,0.296182599,,,,,,,,
0.1,2000,26,25904.3,5831.4,6127.7,0.30527,20072.9,0.305272283,,,,,,,,
0.1,2000,24,19050.5,4999.5,4607.7,0.32793,14051,0.327926838,,,,,,,,
0.1,2000,22,12000,3970.9,3135.6,0.39053,8029.1,0.390529449,,,,,,,,
0.1,2000,21,8328.4,2972.4,2108.7,0.48436,5356,0.393707991,,,,,,,,
0.2,2000,50,116132.8,24907.4,32073.6,0.35159,91225.4,0.351586291,,,,,,,,
0.2,2000,48,109363.2,24219.5,29140.9,0.34226,85143.7,0.342255505,,,,,,,,
0.2,2000,46,102511,23449,26819.9,0.33923,79062,0.339226177,,,,,,,,
0.2,2000,42,88678.8,21780.1,22441.7,0.33546,66898.7,0.335457939,,,,,,,,
0.2,2000,38,74671.5,19936.2,18349,0.33523,54735.3,0.33523156,,,,,,,,
0.2,2000,34,60469.4,17897.5,14401.9,0.3383,42571.9,0.338295918,,,,,,,,
0.2,2000,30,45988.4,15580,10502.4,0.34538,30408.4,0.345378251,,,,,,,,
0.2,2000,26,31018.9,12773.8,6655.3,0.36477,18245.1,0.364771911,,,,,,,,
0.2,2000,24,23999.6,11228.1,4991.7,0.39085,12771.5,0.390846807,,,,,,,,
0.2,2000,22,16646.9,9348.9,3417.4,0.46826,7298,0.468265278,,,,,,,,
0.2,2000,21,12742.6,7236.9,2111.7,0.5827,5505.7,0.383547959,,,,,,,,
0.25,2000,50,118906.5,31524.3,32325.6,0.36993,87382.2,0.369933465,,,,,,,,
0.25,2000,48,112241.2,30684.4,29460.8,0.36123,81556.8,0.361230455,,,,,,,,
0.25,2000,46,105478.6,29747.3,27148,0.35848,75731.3,0.358477934,,,,,,,,
0.25,2000,42,91808.8,27728.4,22760.7,0.35519,64080.4,0.35518973,,,,,,,,
0.25,2000,38,77910.8,25481.4,18667.3,0.35605,52429.4,0.356046417,,,,,,,,
0.25,2000,34,63780.3,23001.9,14688.8,0.36021,40778.4,0.360210307,,,,,,,,
0.25,2000,30,49319.9,20192.4,10715.3,0.36788,29127.5,0.367875719,,,,,,,,
0.25,2000,26,34282.2,16805.8,6795.4,0.38883,17476.4,0.38883294,,,,,,,,
0.25,2000,24,27177.6,14944.1,5125.8,0.419,12233.5,0.418997016,,,,,,,,
0.25,2000,22,19693.8,12703.2,3593.8,0.51409,6990.6,0.51409035,,,,,,,,
0.25,2000,21,15712.3,9975.5,2103.9,0.64409,5736.8,0.366737554,,,,,,,,
0.3,2000,50,122364.8,38407.5,32634.4,0.3887,83957.3,0.388702352,,,,,,,,
0.3,2000,48,115784.6,37424.5,29815.8,0.3805,78360.1,0.380497217,,,,,,,,
0.3,2000,46,109086.6,36323.6,27543.7,0.37854,72763,0.378539917,,,,,,,,
0.3,2000,42,95555.5,33986.8,23111.5,0.37538,61568.7,0.375377424,,,,,,,,
0.3,2000,38,81731.8,31357.4,19004.5,0.37727,50374.4,0.377265039,,,,,,,,
0.3,2000,34,67651.3,28471.3,14929.3,0.38104,39180,0.3810439,,,,,,,,
0.3,2000,30,53188.2,25202.4,10879.4,0.38875,27985.8,0.38874715,,,,,,,,
0.3,2000,26,38067,21275.6,6966.9,0.41491,16791.4,0.414908822,,,,,,,,
0.3,2000,24,30877.4,19123.4,5325.2,0.45305,11754,0.453054279,,,,,,,,
0.3,2000,22,23286.5,16569.9,3779.7,0.56274,6716.6,0.562740077,,,,,,,,
0.3,2000,21,19253.1,13209,2102.4,0.71122,6044.1,0.347843351,,,,,,,,
0.35,2000,50,126401.8,45589.4,32954.1,0.40778,80812.4,0.407785191,,,,,,,,
0.35,2000,48,119892.2,44467.3,30193.1,0.40031,75424.9,0.400306795,,,,,,,,
0.35,2000,46,113249.9,43212.5,27942.7,0.39897,70037.4,0.398968266,,,,,,,,
0.35,2000,38,86115.7,37628.3,19196.1,0.3959,48487.4,0.395898728,,,,,,,,
0.35,2000,34,72056.7,34344.2,15128.4,0.40115,37712.5,0.401150812,,,,,,,,
0.35,2000,30,57577.3,30639.8,11058.7,0.41053,26937.5,0.410531787,,,,,,,,
0.35,2000,26,42374.1,26211.7,7192.5,0.44501,16162.4,0.445014354,,,,,,,,
0.35,2000,24,35124.3,23810.6,5527.1,0.48853,11313.7,0.488531603,,,,,,,,
0.35,2000,22,27460.6,20995.6,3980.7,0.61574,6465,0.615730858,,,,,,,,
0.35,2000,21,23393.2,16960.7,2101.2,0.78627,6432.5,0.326653712,,,,,,,,
0.4,2000,50,116992.7,50271.8,27839.1,0.41725,66720.9,0.41724707,,,,,,,,
0.4,2000,48,111310.6,49037.9,25890.9,0.41577,62272.7,0.415766459,,,,,,,,
0.4,2000,46,105587.1,47762.4,23953.6,0.41425,57824.7,0.414245124,,,,,,,,
0.4,2000,42,93962.6,45034,20289.2,0.41467,48928.6,0.414669539,,,,,,,,
0.4,2000,38,82028.8,41996.4,16760.3,0.41867,40032.4,0.418668379,,,,,,,,
0.4,2000,34,69796.6,38660.2,13290.6,0.42685,31136.4,0.426850888,,,,,,,,
0.4,2000,30,57137.3,34897.1,9873.9,0.44397,22240.2,0.443966331,,,,,,,,
0.4,2000,26,43793.5,30449.3,6607.6,0.49517,13344.2,0.495166439,,,,,,,,
0.4,2000,24,37426.4,28085.5,5234.1,0.56034,9340.9,0.560342151,,,,,,,,
0.4,2000,22,30706.6,25368.9,3889.6,0.7287,5337.7,0.728703374,,,,,,,,
0.4,2000,21,27155.5,21126,2074.2,0.95719,6029.5,0.344008624,,,,,,,,
0,5000,50,101612.4,0,29089.6,0.28628,101612.4,0.286280021,,,,,,,,
0,5000,48,94838.2,0,26064.1,0.27483,94838.2,0.274827021,,,,,,,,
0,5000,46,88064.1,0,23710.7,0.26924,88064.1,0.269243653,,,,,,,,
0,5000,42,74515.8,0,19530.8,0.2621,74515.8,0.262102802,,,,,,,,
0,5000,38,60967.4,0,15744.9,0.25825,60967.4,0.258251131,,,,,,,,
0,5000,34,47419.1,0,12096.7,0.2551,47419.1,0.255101847,,,,,,,,
0,5000,30,33870.8,0,8479.3,0.25034,33870.8,0.250342478,,,,,,,,
0,5000,26,20322.5,0,5098.9,0.2509,20322.5,0.25089925,,,,,,,,
0,5000,24,14225.7,0,3777.4,0.26553,14225.7,0.265533506,,,,,,,,
0,5000,22,8129,0,2514.9,0.30937,8129,0.309373847,,,,,,,,
0,5000,21,5080.6,0,1952.5,0.3843,5080.6,0.384305003,,,,,,,,
0.1,5000,50,103476.1,11105.1,29315.1,0.31736,92371,0.317362592,,,,,,,,
0.1,5000,48,96995,10782.1,26385.3,0.30605,86212.9,0.306048167,,,,,,,,
0.1,5000,46,90473.7,10418.9,24078.6,0.30078,80054.8,0.300776468,,,,,,,,
0.1,5000,42,77356.5,9617.7,19993.1,0.29515,67738.8,0.295149899,,,,,,,,
0.1,5000,38,64156.8,8734.2,16220.2,0.29266,55422.6,0.292664003,,,,,,,,
0.1,5000,34,50861.7,7755.3,12631.3,0.29303,43106.4,0.293026094,,,,,,,,
0.1,5000,30,37433.6,6643.2,9045,0.29376,30790.4,0.293760393,,,,,,,,
0.1,5000,26,23759.5,5285.4,5590.4,0.30261,18474.1,0.302607434,,,,,,,,
0.1,5000,24,17461.8,4529.8,4188.7,0.32391,12932,0.323901949,,,,,,,,
0.1,5000,22,10985.3,3595.7,2847.6,0.38535,7389.6,0.385352387,,,,,,,,
0.1,5000,21,7613.6,2660.4,1889.8,0.47789,4953.2,0.381531131,,,,,,,,
0.2,5000,50,106677.8,22567.5,29626.7,0.35224,84110.3,0.35223629,,,,,,,,
0.2,5000,48,100464.4,21961.4,26768.1,0.34098,78503,0.340981873,,,,,,,,
0.2,5000,46,94168.3,21272.7,24529.3,0.3365,72895.6,0.336499048,,,,,,,,
0.2,5000,42,81443,19762.1,20512.1,0.33255,61680.9,0.332551892,,,,,,,,
0.2,5000,38,68550.7,18084.5,16750.4,0.33191,50466.2,0.331913241,,,,,,,,
0.2,5000,34,55478.3,16226.8,13150.1,0.33502,39251.5,0.335021592,,,,,,,,
0.2,5000,30,42154.9,14118.1,9582.2,0.34177,28036.8,0.341772242,,,,,,,,
0.2,5000,26,28386.8,11564.8,6079.6,0.36141,16822,0.36140768,,,,,,,,
0.2,5000,24,21934.7,10159.2,4540.8,0.38562,11775.5,0.385614199,,,,,,,,
0.2,5000,22,15176.4,8447.6,3104.1,0.46131,6728.8,0.461315539,,,,,,,,
0.2,5000,21,11590.2,6433.7,1858,0.57279,5156.5,0.360321924,,,,,,,,
0.25,5000,50,109201.5,28557.6,29889.5,0.37064,80643.9,0.370635597,,,,,,,,
0.25,5000,48,103093.2,27825.5,27036.1,0.3592,75267.7,0.359199232,,,,,,,,
0.25,5000,46,96876.5,26985.1,24827.9,0.35524,69891.4,0.355235408,,,,,,,,
0.25,5000,42,84294.9,25156,20814.7,0.35196,59138.9,0.351962921,,,,,,,,
0.25,5000,38,71496.7,23110.4,17050,0.35237,48386.3,0.352372469,,,,,,,,
0.25,5000,34,58483.2,20849.4,13416.8,0.35651,37633.8,0.356509308,,,,,,,,
0.25,5000,30,45170.8,18289.5,9792,0.36427,26881.3,0.364268097,,,,,,,,
0.25,5000,26,31336,15207.2,6205.1,0.38472,16128.8,0.38472174,,,,,,,,
0.25,5000,24,24802.5,13512.4,4661.9,0.41292,11290.1,0.412919283,,,,,,,,
0.25,5000,22,17919.8,11468.3,3262.5,0.5057,6451.5,0.50569635,,,,,,,,
0.25,5000,21,14258.2,8830.7,1829.1,0.63241,5427.5,0.337005988,,,,,,,,
0.3,5000,50,112359.8,34787,30219.9,0.38957,77572.8,0.389568251,,,,,,,,
0.3,5000,48,106336.4,33935.1,27380.1,0.37817,72401.3,0.378171386,,,,,,,,
0.3,5000,46,100182.3,32952.6,25179.1,0.37452,67229.7,0.374523462,,,,,,,,
0.3,5000,42,87706.6,30819.9,21159.6,0.37196,56886.7,0.371960406,,,,,,,,
0.3,5000,38,74979.2,28435.5,17371.3,0.37323,46543.7,0.373225592,,,,,,,,
0.3,5000,34,62000.1,25799.4,13658.6,0.3773,36200.7,0.377302096,,,,,,,,
0.3,5000,30,48677.6,22820,9944.4,0.38458,25857.6,0.384583256,,,,,,,,
0.3,5000,26,34757.3,19242.8,6358.9,0.40987,15514.5,0.409868188,,,,,,,,
0.3,5000,24,28140.4,17280.2,4843.1,0.44595,10860.2,0.44594943,,,,,,,,
0.3,5000,22,21153,14947.2,3430.2,0.55273,6205.8,0.552740984,,,,,,,,
0.3,5000,21,17439.2,11751.2,1843.2,0.69718,5688,0.324050633,,,,,,,,
0.35,5000,50,116166.4,41304.1,30620.5,0.40902,74862.3,0.409024302,,,,,,,,
0.35,5000,48,110208.1,40336.6,27805.8,0.39796,69871.5,0.397956248,,,,,,,,
0.35,5000,46,104103,39222.2,25583.7,0.39432,64880.8,0.394318504,,,,,,,,
0.35,5000,42,91698.6,36799.6,21537.4,0.39231,54899,0.392309514,,,,,,,,
0.35,5000,38,79048.9,34131.5,17601.9,0.39187,44917.4,0.391872637,,,,,,,,
0.35,5000,34,66066.9,31131.1,13862.4,0.3968,34935.8,0.396796409,,,,,,,,
0.35,5000,30,52700.2,27746.1,10131.2,0.40599,24954.1,0.405993404,,,,,,,,
0.35,5000,26,38675.1,23702.7,6569.4,0.43877,14972.4,0.438767332,,,,,,,,
0.35,5000,24,31991.1,21510.4,5031.8,0.4801,10480.7,0.48010152,,,,,,,,
0.35,5000,22,24919.5,18930.5,3612.6,0.60321,5989,0.603205877,,,,,,,,
0.35,5000,21,21165,15147.9,1868,0.76913,6017.1,0.310448555,,,,,,,,
0.4,5000,50,108828.7,45893.6,26005.6,0.41321,62935.1,0.413212977,,,,,,,,
0.4,5000,48,103499.2,44759.8,24176.1,0.41158,58739.4,0.411582345,,,,,,,,
0.4,5000,46,98125.9,43582.1,22385.3,0.41041,54543.8,0.410409616,,,,,,,,
0.4,5000,42,87225.2,41072.8,18939.8,0.41037,46152.4,0.410375192,,,,,,,,
0.4,5000,38,76049.9,38288.9,15620.3,0.41366,37761,0.413662244,,,,,,,,
0.4,5000,34,64578.9,35209.2,12364.4,0.42099,29369.7,0.420991702,,,,,,,,
0.4,5000,30,52710.3,31731.9,9173.4,0.43728,20978.4,0.437278343,,,,,,,,
0.4,5000,26,40209.3,27622.3,6100.3,0.48465,12587,0.48465083,,,,,,,,
0.4,5000,24,34243.6,25432.7,4808.4,0.54573,8810.9,0.545733126,,,,,,,,
0.4,5000,22,27942,22907.2,3553.7,0.70583,5034.8,0.705827441,,,,,,,,
0.4,5000,21,24608.8,18614.9,1746.5,0.92409,5993.9,0.291379569,,,,,,,,
0.45,5000,50,114169.5,52965.1,26457.4,0.43228,61204.4,0.432279379,,,,,,,,
0.45,5000,48,108853,51729,24565.5,0.43004,57124,0.430038163,,,,,,,,
0.45,5000,46,103476.9,50433.2,22767.1,0.42921,53043.7,0.429214025,,,,,,,,
0.45,5000,42,92560.9,47677.7,19282.9,0.42962,44883.2,0.429624002,,,,,,,,
0.45,5000,38,81389.1,44666.5,15900.7,0.43299,36722.6,0.43299494,,,,,,,,
0.45,5000,34,69831,41269,12661.2,0.44329,28562,0.443288285,,,,,,,,
0.45,5000,30,57859.2,37457.7,9449.4,0.46317,20401.5,0.463171826,,,,,,,,
0.45,5000,26,45225.7,32984.8,6378.6,0.52109,12240.9,0.521089136,,,,,,,,
0.45,5000,24,39214.4,30645.8,5047.2,0.58904,8568.6,0.589034381,,,,,,,,
0.45,5000,22,32866.9,27970.6,3780.1,0.77203,4896.3,0.772031942,,,,,,,,
0.45,5000,21,29516.4,23126.6,1796,1.0207,6389.8,0.28107296,,,,,,,,
0.1,10000,50,89059,9329.4,25852.8,0.32426,79729.6,0.324255985,,,,,,,,
0.1,10000,48,83484.2,9069.8,23072,0.31005,74414.4,0.310047518,,,,,,,,
0.1,10000,46,77880.3,8781.3,20712.6,0.29975,69099,0.299752529,,,,,,,,
0.1,10000,42,66578.9,8110.5,17149.3,0.29331,58468.4,0.293308864,,,,,,,,
