Mach,Altitude,PowerCode,Thrust,RamDrag,FuelFlow,EINox,ThrustNet,TSFC,,,Mach,Altitude,PowerCode,,Thrust_Equation (lb),TSFC_Equation (lb/lb/hr)
0.55,20000,46,76979.3,39589.7,17071.2,0.45658,37389.6,0.45657616,,,,,,,,
0.55,20000,42,69208.3,37570.8,14174.9,0.44804,31637.5,0.44804109,,,,,,,,
0.55,20000,38,61202,35316.8,11612.4,0.44861,25885.2,0.448611562,,,,,,,,
0.55,20000,34,52936.4,32803.6,9185.8,0.45626,20132.8,0.456260431,,,,,,,,
0.55,20000,30,44318,29937.4,6869.9,0.47772,14380.6,0.477719984,,,,,,,,
0.55,20000,26,35157.8,26529.4,4604.4,0.53363,8628.4,0.533633119,,,,,,,,
0.55,20000,24,30802.7,24762.8,3625.5,0.60026,6039.9,0.600258282,,,,,,,,
0.55,20000,22,26202.1,22750.7,2678.5,0.77608,3451.4,0.776061888,,,,,,,,
0.55,20000,21,23777.3,18317.6,1061.7,1.02895,5459.7,0.194461234,,,,,,,,
0.6,20000,50,89415.3,46397,21731.1,0.50516,43018.3,0.505159432,,,,,,,,
0.6,20000,48,85761.7,45611.3,19615.3,0.48855,40150.4,0.488545569,,,,,,,,
0.6,20000,46,81996.1,44713.7,17712.5,0.47509,37282.4,0.475090123,,,,,,,,
0.6,20000,42,74052.7,42506,14744.6,0.46739,31546.7,0.467389616,,,,,,,,
0.6,20000,38,65842.5,40031.5,12110.5,0.4692,25811,0.469199179,,,,,,,,
0.6,20000,34,57395.2,37320,9610.9,0.47875,20075.2,0.478744919,,,,,,,,
0.6,20000,30,48598.5,34259.1,7207,0.5026,14339.4,0.502601225,,,,,,,,
0.6,20000,26,39248.1,30644.4,4866.1,0.56558,8603.7,0.565582249,,,,,,,,
0.6,20000,24,34773.5,28750.9,3869.4,0.64248,6022.6,0.642479992,,,,,,,,
0.6,20000,22,30064.9,26623.4,2870.6,0.83411,3441.5,0.834113032,,,,,,,,
0.6,20000,21,27591.9,21633.8,1041,1.10956,5958.1,0.174720129,,,,,,,,
0.65,20000,50,94908.2,52022.1,22435.1,0.52313,42886.1,0.523132204,,,,,,,,
0.65,20000,48,91198.5,51171.5,20320.9,0.50768,40027,0.507679816,,,,,,,,
0.65,20000,46,87357.3,50189.4,18383.8,0.49462,37167.9,0.494614977,,,,,,,,
0.65,20000,42,79212.6,47762.8,15320.5,0.48714,31449.8,0.487141413,,,,,,,,
0.65,20000,38,70803.2,45071.6,12605.9,0.4899,25731.6,0.489899579,,,,,,,,
0.65,20000,34,62158.7,42145.2,10041.2,0.50172,20013.5,0.501721338,,,,,,,,
0.65,20000,30,53175.2,38879.8,7549.5,0.52811,14295.4,0.528106943,,,,,,,,
0.65,20000,26,43685,35107.8,5145.5,0.59991,8577.2,0.599904398,,,,,,,,
0.65,20000,24,39107.8,33103.7,4108.3,0.68426,6004.1,0.684249096,,,,,,,,
0.65,20000,22,34285.2,30854.3,3092.2,0.90129,3430.9,0.901279548,,,,,,,,
0.65,20000,21,31765.6,25662.2,1018.6,1.19822,6103.4,0.166890586,,,,,,,,
0.7,20000,50,100548.7,57955.8,23022.5,0.54052,42592.9,0.54052436,,,,,,,,
0.7,20000,48,96783.4,57029.9,20916.6,0.52616,39753.5,0.526157445,,,,,,,,
0.7,20000,46,92899.1,55985.3,18972.7,0.51397,36913.8,0.513973094,,,,,,,,
0.7,20000,42,84585.4,53350.6,15856,0.50764,31234.8,0.507638916,,,,,,,,
0.7,20000,38,75981.8,50426,13060.3,0.51105,25555.8,0.511050329,,,,,,,,
0.7,20000,34,67133.1,47256.4,10439.7,0.52522,19876.7,0.525223,,,,,,,,
0.7,20000,30,58006.2,43808.6,7880.6,0.55506,14197.6,0.555065645,,,,,,,,
0.7,20000,26,48379.4,39860.8,5421.8,0.63647,8518.6,0.636466086,,,,,,,,
0.7,20000,24,43776,37813,4343.6,0.72843,5963,0.728425289,,,,,,,,
0.7,20000,22,38868,35460.6,3304,0.96964,3407.4,0.969654282,,,,,,,,
0.7,20000,21,36306.5,29678.5,1019.8,1.29923,6628,0.153862402,,,,,,,,
0.75,20000,50,106695.7,64337.3,23640.9,0.55811,42358.4,0.558115982,,,,,,,,
0.75,20000,48,102856.1,63321.6,21549.9,0.54509,39534.5,0.545090996,,,,,,,,
0.75,20000,46,98893.2,62182.5,19595.9,0.53379,36710.7,0.5337926,,,,,,,,
0.75,20000,42,90446.1,59383.3,16437.7,0.52917,31062.8,0.529176378,,,,,,,,
0.75,20000,38,81635.6,56220.6,13566.5,0.5338,25415,0.533798938,,,,,,,,
0.75,20000,34,72585.9,52818.6,10878.9,0.55035,19767.3,0.550348302,,,,,,,,
0.75,20000,30,63260.7,49141.2,8258,0.58487,14119.5,0.584864903,,,,,,,,
0.75,20000,26,53465.8,44994.1,5724.7,0.67574,8471.7,0.675743947,,,,,,,,
0.75,20000,24,48809.4,42879.2,4603,0.77619,5930.2,0.776196418,,,,,,,,
0.75,20000,22,43894.5,40505.8,3538.2,1.04412,3388.7,1.044117213,,,,,,,,
0.75,20000,21,41292.7,33914.4,1023.4,1.4094,7378.3,0.138704038,,,,,,,,
0.8,20000,50,113356.5,71215.1,24232.5,0.57503,42141.4,0.575028357,,,,,,,,
0.8,20000,48,109429.1,70097.1,22164.5,0.56352,39332,0.56352334,,,,,,,,
0.8,20000,46,105396.5,68873.9,20242.7,0.55425,36522.6,0.55425134,,,,,,,,
0.8,20000,42,96734.9,65831.1,17064.6,0.55219,30903.8,0.552184521,,,,,,,,
0.8,20000,38,87793.6,62508.7,14112,0.55812,25284.9,0.558119668,,,,,,,,
0.8,20000,34,78482.1,58816.1,11351.7,0.57722,19666,0.577224652,,,,,,,,
0.8,20000,30,68933.1,54886,8642.9,0.61528,14047.1,0.615280022,,,,,,,,
0.8,20000,26,58942.7,50514.4,6044.9,0.71721,8428.3,0.717214622,,,,,,,,
0.8,20000,24,54216.9,48317.1,4882.9,0.82764,5899.8,0.827638225,,,,,,,,
0.8,20000,22,49243,45871.6,3786.5,1.12315,3371.4,1.123123925,,,,,,,,
0.8,20000,21,46652.6,38911.2,1022.4,1.5297,7741.4,0.132069135,,,,,,,,
0.85,20000,50,120474.2,78610.6,24818,0.59283,41863.6,0.592830048,,,,,,,,
0.85,20000,48,116489.3,77416.7,22793.4,0.58336,39072.6,0.583360206,,,,,,,,
0.85,20000,46,112344.2,76062.5,20895.6,0.57593,36281.7,0.575926707,,,,,,,,
0.85,20000,42,103466.9,72766.9,17714.6,0.57702,30700,0.577022801,,,,,,,,
0.85,20000,38,94320.3,69202.2,14692.3,0.58493,25118.1,0.584928796,,,,,,,,
0.85,20000,34,84861.7,65325.3,11850.2,0.60657,19536.4,0.6065703,,,,,,,,
0.85,20000,30,75062.9,61108.4,9054.9,0.64889,13954.5,0.648887456,,,,,,,,
0.85,20000,26,64835.3,56462.6,6392.1,0.76344,8372.7,0.763445484,,,,,,,,
0.85,20000,24,60047,54186.1,5200.2,0.88727,5860.9,0.887269873,,,,,,,,
0.85,20000,22,55015.7,51666.6,4068,1.21466,3349.1,1.214654683,,,,,,,,
0.85,20000,21,52401,43892.1,964.4,1.66584,8508.9,0.11334015,,,,,,,,
0.45,25000,50,60889.2,25562.7,15592.1,0.44137,35326.5,0.441371209,,,,,,,,
0.45,25000,48,58050.8,25079.4,13996.5,0.4245,32971.4,0.424504267,,,,,,,,
0.45,25000,46,55140,24523.7,12612.1,0.41194,30616.3,0.411940698,,,,,,,,
0.45,25000,42,49079.2,23173.1,10476.6,0.40441,25906.1,0.404406684,,,,,,,,
0.45,25000,38,42848.3,21652.5,8543.3,0.40306,21195.8,0.403065702,,,,,,,,
0.45,25000,34,36440.9,19955.2,6686.5,0.40559,16485.7,0.405593939,,,,,,,,
0.45,25000,30,29745,17969.5,4982.8,0.42315,11775.5,0.42314976,,,,,,,,
0.45,25000,26,22692.4,15627.1,3324,0.47046,7065.3,0.470468345,,,,,,,,
0.45,25000,24,19336,14390.3,2589.4,0.52357,4945.7,0.523565926,,,,,,,,
0.45,25000,22,15787.1,12961,1903.6,0.67356,2826.1,0.67357843,,,,,,,,
0.45,25000,21,13898.6,10284.2,893.5,0.88439,3614.4,0.247205622,,,,,,,,
0.5,25000,50,64307,29264.6,16086.5,0.45906,35042.4,0.45905817,,,,,,,,
0.5,25000,48,61442.5,28736.2,14476.3,0.44262,32706.3,0.442615031,,,,,,,,
0.5,25000,46,58493.5,28123.4,13050.5,0.42972,30370.1,0.429715411,,,,,,,,
0.5,25000,42,52330.9,26633.1,10860.9,0.42264,25697.8,0.422639292,,,,,,,,
0.5,25000,38,45994.5,24969,8863.9,0.42158,21025.5,0.421578559,,,,,,,,
0.5,25000,34,39462.6,23109.5,6975.5,0.42656,16353.1,0.42655521,,,,,,,,
0.5,25000,30,32629.4,20948.6,5218.5,0.44676,11680.8,0.446758784,,,,,,,,
0.5,25000,26,25406.1,18397.6,3496,0.49883,7008.5,0.498822858,,,,,,,,
0.5,25000,24,21973.2,17067.2,2738.6,0.55821,4906,0.558214431,,,,,,,,
0.5,25000,22,18336.8,15533.4,2029,0.72375,2803.4,0.723764001,,,,,,,,
0.5,25000,21,16417.5,12492.9,882.5,0.9552,3924.6,0.22486368,,,,,,,,
0.55,25000,50,68093.3,33226.3,16641.8,0.47729,34867,0.477293716,,,,,,,,
0.55,25000,48,65189.4,32646.9,14993.7,0.46074,32542.5,0.460742106,,,,,,,,
0.55,25000,46,62203.6,31985.5,13528.3,0.44769,30218.1,0.447688637,,,,,,,,
0.55,25000,42,55913.5,30344.4,11264.3,0.44054,25569.1,0.440543468,,,,,,,,
0.55,25000,38,49443.4,28523.2,9237,0.44153,20920.2,0.441534976,,,,,,,,
0.55,25000,34,42767,26495.8,7308.9,0.44919,16271.2,0.449192438,,,,,,,,
0.55,25000,30,35811.5,24189.2,5469,0.47056,11622.3,0.470560904,,,,,,,,
0.55,25000,26,28415.2,21441.8,3682.6,0.5281,6973.4,0.528092466,,,,,,,,
0.55,25000,24,24894.7,20013.3,2910,0.59615,4881.4,0.596140452,,,,,,,,
0.55,25000,22,21171.6,18382.2,2162.8,0.77538,2789.4,0.775363878,,,,,,,,
0.55,25000,21,19210.6,14827.8,882.1,1.03134,4382.8,0.201264032,,,,,,,,
0.6,25000,50,72328.3,37503,17261.5,0.49566,34825.3,0.495659765,,,,,,,,
0.6,25000,48,69378.4,36874.7,15562.9,0.4788,32503.7,0.478803952,,,,,,,,
0.6,25000,46,66332.3,36150.3,14049.5,0.46549,30182,0.465492678,,,,,,,,
0.6,25000,42,59889.5,34350.9,11727.2,0.4592,25538.6,0.459195101,,,,,,,,
0.6,25000,38,53241.2,32346,9647.4,0.4617,20895.2,0.461704123,,,,,,,,
0.6,25000,34,46408,30156.1,7658.4,0.47123,16251.9,0.471231056,,,,,,,,
0.6,25000,30,39294.4,27685.9,5743,0.49473,11608.5,0.494723694,,,,,,,,
0.6,25000,26,31736.8,24771.7,3892.5,0.55885,6965.1,0.558857734,,,,,,,,
0.6,25000,24,28120.6,23245.1,3101.2,0.63607,4875.5,0.636078351,,,,,,,,
0.6,25000,22,24306,21520,2313.2,0.83029,2786,0.830294329,,,,,,,,
0.6,25000,21,22300.8,17507.6,881.9,1.10899,4793.2,0.183989819,,,,,,,,
0.65,25000,50,77084.9,42129.4,17971.5,0.51413,34955.5,0.514125102,,,,,,,,
0.65,25000,48,74080.7,41455.6,16249.2,0.49806,32625.1,0.498058243,,,,,,,,
0.65,25000,46,70953.3,40658.6,14698.9,0.4852,30294.7,0.485197081,,,,,,,,
0.65,25000,42,64316.8,38682.7,12255.8,0.47811,25634.1,0.478105336,,,,,,,,
0.65,25000,38,57464.7,36491.4,10096.1,0.48138,20973.3,0.481378705,,,,,,,,
0.65,25000,34,50426,34113.5,8047.7,0.49335,16312.5,0.493345594,,,,,,,,
0.65,25000,30,43112.7,31460.9,6061.9,0.52025,11651.8,0.520254381,,,,,,,,
0.65,25000,26,35397.2,28406.1,4134.2,0.59135,6991.1,0.591351862,,,,,,,,
0.65,25000,24,31676.7,26782.9,3307.7,0.6759,4893.8,0.675896032,,,,,,,,
0.65,25000,22,27757.8,24961.3,2486.9,0.88933,2796.5,0.889290184,,,,,,,,
0.65,25000,21,25701.9,20589.5,886.1,1.19043,5112.4,0.173323684,,,,,,,,
0.7,25000,50,82303.3,47097.6,18778,0.53338,35205.7,0.533379538,,,,,,,,
0.7,25000,48,79231.7,46373,17012.3,0.51774,32858.7,0.517741116,,,,,,,,
0.7,25000,46,76037.2,45525.6,15418.4,0.50533,30511.6,0.505329121,,,,,,,,
0.7,25000,42,69213.5,43395.9,12841.1,0.49738,25817.6,0.497377758,,,,,,,,
0.7,25000,38,62104.9,40981.4,10587.2,0.50121,21123.5,0.501204819,,,,,,,,
0.7,25000,34,54809.9,38380.6,8461.9,0.51505,16429.3,0.515049333,,,,,,,,
0.7,25000,30,47282.2,35547,6396.5,0.54507,11735.2,0.545069534,,,,,,,,
0.7,25000,26,39349.1,32308,4404.8,0.62557,7041.1,0.625584071,,,,,,,,
0.7,25000,24,35566.8,30638,3526.9,0.71558,4928.8,0.715569713,,,,,,,,
0.7,25000,22,31531.1,28714.6,2677.9,0.95082,2816.5,0.950789988,,,,,,,,
0.7,25000,21,29421.1,24044.2,866,1.27355,5376.9,0.161059346,,,,,,,,
0.75,25000,50,88060,52481.7,19676.9,0.55306,35578.3,0.553059028,,,,,,,,
0.75,25000,48,84907.6,51701.1,17857.4,0.53777,33206.5,0.537768208,,,,,,,,
0.75,25000,46,81620.1,50785.5,16208.5,0.52566,30834.6,0.525659486,,,,,,,,
0.75,25000,42,74606.9,48516.1,13503.3,0.51755,26090.8,0.517550248,,,,,,,,
0.75,25000,38,67235.5,45888.5,11145.5,0.52211,21347,0.522110835,,,,,,,,
0.75,25000,34,59658,43054.8,8925.7,0.53759,16603.2,0.537589139,,,,,,,,
0.75,25000,30,51847.7,39988.3,6785.1,0.57213,11859.4,0.572128438,,,,,,,,
0.75,25000,26,43660.7,36545,4702.3,0.66084,7115.7,0.660834493,,,,,,,,
0.75,25000,24,39765.2,34784.2,3784.8,0.75986,4981,0.75984742,,,,,,,,
0.75,25000,22,35670.6,32824.4,2893.4,1.01656,2846.2,1.016583515,,,,,,,,
0.75,25000,21,33496,27330.7,878.9,1.37172,6165.3,0.142555918,,,,,,,,
0.8,25000,50,94419.8,58320.2,20697.2,0.57334,36099.6,0.573335993,,,,,,,,
0.8,25000,48,91178.4,57485.5,18812.8,0.55836,33692.9,0.55836096,,,,,,,,
0.8,25000,46,87791.3,56505,17105.7,0.54675,31286.3,0.546747298,,,,,,,,
0.8,25000,42,80546.5,54073.5,14264.2,0.53882,26473,0.538820685,,,,,,,,
0.8,25000,38,72923,51263.3,11783,0.544,21659.7,0.544005688,,,,,,,,
0.8,25000,34,65006.4,48160,9451.2,0.56102,16846.4,0.561021939,,,,,,,,
0.8,25000,30,56863.5,44830.3,7194.6,0.5979,12033.2,0.597895822,,,,,,,,
0.8,25000,26,48345.7,41125.8,5022.5,0.69564,7219.9,0.695646754,,,,,,,,
0.8,25000,24,44324.2,39270.3,4049.1,0.80118,5053.9,0.801183245,,,,,,,,
0.8,25000,22,40088,37200.1,3134.3,1.0853,2887.9,1.085321514,,,,,,,,
0.8,25000,21,37879.6,31481.7,862.9,1.47382,6397.9,0.13487238,,,,,,,,
0.85,25000,50,100709,64492.5,21447.2,0.5922,36216.5,0.592194166,,,,,,,,
0.85,25000,48,97371.3,63569.3,19542.5,0.57815,33802,0.578146264,,,,,,,,
0.85,25000,46,93921.1,62533.5,17832.7,0.56815,31387.6,0.568144745,,,,,,,,
0.85,25000,42,86475.5,59916.8,14913,0.56151,26558.7,0.561510917,,,,,,,,
0.85,25000,38,78614.3,56884.4,12342.1,0.56798,21729.9,0.567977763,,,,,,,,
0.85,25000,34,70502.3,53601.3,9921.4,0.58703,16901,0.587030353,,,,,,,,
0.85,25000,30,62053,49980.8,7572.8,0.62729,12072.2,0.627292457,,,,,,,,
0.85,25000,26,53254.3,46011,5326.8,0.73542,7243.3,0.735410655,,,,,,,,
0.85,25000,24,49135.2,44064.9,4324.7,0.85294,5070.3,0.852947557,,,,,,,,
0.85,25000,22,44812.6,41915.2,3365.2,1.16147,2897.4,1.161455098,,,,,,,,
0.85,25000,21,42559.2,35281.3,832.1,1.58955,7277.9,0.114332431,,,,,,,,
0.55,30000,50,54368.2,26557.2,13034.7,0.46869,27811,0.468688648,,,,,,,,
0.55,30000,48,52053.2,26096.3,11746.8,0.45255,25956.9,0.452550189,,,,,,,,
0.55,30000,46,49673.7,25570.8,10595.6,0.4396,24102.9,0.439598555,,,,,,,,
0.55,30000,42,44651.4,24256.6,8841.2,0.43351,20394.8,0.433502658,,,,,,,,
0.55,30000,38,39501,22814.4,7237.9,0.43375,16686.6,0.433755229,,,,,,,,
0.55,30000,34,34174.7,21196.3,5744.8,0.44264,12978.4,0.442643161,,,,,,,,
0.55,30000,30,28624,19353.7,4322,0.46621,9270.3,0.466220079,,,,,,,,
0.55,30000,26,22716.9,17154.7,2926.4,0.52612,5562.2,0.526122757,,,,,,,,
0.55,30000,24,19906.3,16012.7,2321.3,0.5962,3893.6,0.596183481,,,,,,,,
0.55,30000,22,16935.1,14710.2,1736.5,0.78049,2224.9,0.780484516,,,,,,,,
0.55,30000,21,15369.9,11925.3,747.2,1.04287,3444.6,0.216919236,,,,,,,,
0.6,30000,50,57804.2,29992.1,13528.9,0.48644,27812.1,0.486439356,,,,,,,,
0.6,30000,48,55450,29492,12199.4,0.46997,25958,0.46996687,,,,,,,,
0.6,30000,46,53016.8,28912.9,11015.8,0.45702,24103.9,0.45701318,,,,,,,,
0.6,30000,42,47866.7,27471.1,9212.3,0.45168,20395.6,0.451680755,,,,,,,,
0.6,30000,38,42565.5,25878.2,7568.2,0.45353,16687.3,0.453530529,,,,,,,,
0.6,30000,34,37111.3,24132.3,6021.1,0.46391,12979,0.463910933,,,,,,,,
0.6,30000,30,31426.3,22155.5,4542,0.48993,9270.8,0.489925357,,,,,,,,
0.6,30000,26,25391,19828.5,3090.2,0.55554,5562.5,0.555541573,,,,,,,,
0.6,30000,24,22498.9,18605.2,2471.7,0.63479,3893.7,0.634794668,,,,,,,,
0.6,30000,22,19450.3,17225.3,1854.4,0.83344,2225,0.833438202,,,,,,,,
0.6,30000,21,17847.9,14023.5,737.6,1.11852,3824.4,0.192866855,,,,,,,,
0.65,30000,50,61670.7,33713.7,14099,0.50431,27957,0.504310191,,,,,,,,
0.65,30000,48,59272.2,33178.9,12741.6,0.48831,26093.3,0.488309259,,,,,,,,
0.65,30000,46,56767,32537.5,11534.9,0.47607,24229.5,0.476068429,,,,,,,,
0.65,30000,42,51454.1,30952.2,9633.7,0.46989,20501.9,0.469893034,,,,,,,,
0.65,30000,38,45971.6,29197.4,7949,0.47388,16774.2,0.47388251,,,,,,,,
0.65,30000,34,40353.9,27307.3,6329.9,0.48517,13046.6,0.485176214,,,,,,,,
0.65,30000,30,34507,25188,4785.1,0.51348,9319,0.513477841,,,,,,,,
0.65,30000,26,28340.6,22749.2,3281.7,0.58691,5591.4,0.586919197,,,,,,,,
0.65,30000,24,25360.2,21446.2,2635.1,0.67325,3914,0.673249872,,,,,,,,
0.65,30000,22,22221.3,19984.7,1990.4,0.88994,2236.6,0.889922203,,,,,,,,
0.65,30000,21,20576,16464.7,741.5,1.19734,4111.3,0.180356578,,,,,,,,
0.7,30000,50,65931.3,37718.2,14756.2,0.52302,28213.1,0.523026537,,,,,,,,
0.7,30000,48,63476.8,37144.5,13356.6,0.50723,26332.3,0.507232562,,,,,,,,
0.7,30000,46,60913.1,36461.7,12111.1,0.49531,24451.4,0.495313152,,,,,,,,
0.7,30000,42,55437.6,34747.9,10105.9,0.48845,20689.7,0.488450775,,,,,,,,
0.7,30000,38,49738.2,32810.3,8343.7,0.4929,16927.9,0.492896343,,,,,,,,
0.7,30000,34,43893.5,30727.4,6679.4,0.50731,13166.1,0.507318036,,,,,,,,
0.7,30000,30,37871.8,28467.4,5053.5,0.53736,9404.4,0.537354855,,,,,,,,
0.7,30000,26,31522.6,25879.9,3493.6,0.61915,5642.7,0.619136229,,,,,,,,
0.7,30000,24,28493.8,24543.9,2810.7,0.71159,3949.9,0.711587635,,,,,,,,
0.7,30000,22,25255.9,22998.8,2141.1,0.94864,2257.1,0.948606619,,,,,,,,
0.7,30000,21,23561.5,19323.6,768.8,1.2765,4237.9,0.181410604,,,,,,,,
0.75,30000,50,70642.6,42067.3,15486.4,0.54195,28575.3,0.541950566,,,,,,,,
0.75,30000,48,68119.8,41449.5,14040.2,0.52644,26670.3,0.526435773,,,,,,,,
0.75,30000,46,65476.6,40711.3,12746,0.51467,24765.3,0.514671738,,,,,,,,
0.75,30000,42,59834.2,38879,10636.7,0.50759,20955.2,0.507592388,,,,,,,,
0.75,30000,38,53909.9,36764.7,8793.3,0.51287,17145.2,0.512872407,,,,,,,,
0.75,30000,34,47823.9,34488.8,7052.7,0.52888,13335.1,0.528882423,,,,,,,,
0.75,30000,30,41557.5,32032.4,5364.5,0.5632,9525.1,0.563196187,,,,,,,,
0.75,30000,26,34994.4,29279.4,3731.3,0.65289,5715,0.652895888,,,,,,,,
0.75,30000,24,31870.5,27869.9,3009.5,0.75228,4000.6,0.752262161,,,,,,,,
0.75,30000,22,28581,26295,2311.1,1.01097,2286,1.010979878,,,,,,,,
0.75,30000,21,26838.7,22300.1,818,1.36553,4538.6,0.18023179,,,,,,,,
