Mach,Altitude,PowerCode,Thrust,RamDrag,FuelFlow,EINox,ThrustNet,TSFC,,,Mach,Altitude,PowerCode,,Thrust_Equation (lb),TSFC_Equation (lb/lb/hr)
0.8,30000,50,75858.2,46795.3,16308.5,0.56114,29062.9,0.561144965,,,,,,,,
0.8,30000,48,73257.1,46131.7,14812,0.54606,27125.4,0.546056464,,,,,,,,
0.8,30000,46,70529,45341.1,13466.5,0.53464,25187.9,0.534641633,,,,,,,,
0.8,30000,42,64684.4,43371.6,11245.2,0.52762,21312.8,0.527626591,,,,,,,,
0.8,30000,38,58537.6,41099.8,9306.1,0.53367,17437.8,0.533673973,,,,,,,,
0.8,30000,34,52165.8,38603.1,7474.4,0.5511,13562.7,0.551099707,,,,,,,,
0.8,30000,30,45608.3,35920.7,5706.2,0.58902,9687.6,0.589021017,,,,,,,,
0.8,30000,26,38763.4,32950.9,3992.2,0.68681,5812.5,0.686830108,,,,,,,,
0.8,30000,24,35533,31464.2,3225.7,0.79278,4068.8,0.792789029,,,,,,,,
0.8,30000,22,32133.7,29808.7,2493.7,1.07254,2325,1.07255914,,,,,,,,
0.8,30000,21,30355.9,25554.4,857,1.45838,4801.5,0.17848589,,,,,,,,
0.85,30000,50,81548.9,51939.6,17229,0.58188,29609.3,0.581877991,,,,,,,,
0.85,30000,48,78853.4,51218.1,15660.4,0.56668,27635.3,0.56668102,,,,,,,,
0.85,30000,46,76032.3,50370.9,14271.7,0.55615,25661.4,0.55615438,,,,,,,,
0.85,30000,42,69983.1,48269.6,11916.1,0.54879,21713.5,0.548787621,,,,,,,,
0.85,30000,38,63556.5,45790.9,9872,0.55568,17765.6,0.555680641,,,,,,,,
0.85,30000,34,56933.3,43115.6,7936.4,0.57437,13817.7,0.574364764,,,,,,,,
0.85,30000,30,50036.3,40166.5,6068.2,0.61483,9869.8,0.614825022,,,,,,,,
0.85,30000,26,42848.9,36927,4285.4,0.72366,5921.9,0.723652882,,,,,,,,
0.85,30000,24,39497.4,35352.1,3472.5,0.83768,4145.3,0.837695704,,,,,,,,
0.85,30000,22,35980.4,33611.6,2700.6,1.14009,2368.8,1.140070922,,,,,,,,
0.85,30000,21,34144.2,28905.5,877.7,1.55757,5238.7,0.167541566,,,,,,,,
0.6,35000,50,45049,23541,10372,0.48224,21508,0.482239167,,,,,,,,
0.6,35000,48,43236.6,23162.4,9343.1,0.46543,20074.2,0.465428261,,,,,,,,
0.6,35000,46,41352.1,22711.8,8453,0.45348,18640.3,0.453479826,,,,,,,,
0.6,35000,42,37362.8,21590.2,7103.1,0.45034,15772.6,0.450344268,,,,,,,,
0.6,35000,38,33252.5,20347.7,5880.1,0.45565,12904.8,0.45565216,,,,,,,,
0.6,35000,34,29024.7,18987.6,4696.5,0.46792,10037.1,0.467914039,,,,,,,,
0.6,35000,30,24617,17447.7,3565.5,0.49732,7169.3,0.497328888,,,,,,,,
0.6,35000,26,19939.1,15637.5,2452,0.57001,4301.6,0.570020458,,,,,,,,
0.6,35000,24,17696.7,14685.6,1981.5,0.65805,3011.1,0.658065159,,,,,,,,
0.6,35000,22,15338,13617.3,1506.1,0.87531,1720.7,0.875283315,,,,,,,,
0.6,35000,21,14096.8,10916.5,624.7,1.19281,3180.3,0.19642801,,,,,,,,
0.65,35000,50,48123.2,26469.2,10854,0.50125,21654,0.501246883,,,,,,,,
0.65,35000,48,46266.4,26056,9806.4,0.48521,20210.4,0.485215533,,,,,,,,
0.65,35000,46,44332.2,25565.3,8876,0.47296,18766.9,0.472960372,,,,,,,,
0.65,35000,42,40219.1,24339.5,7432.9,0.46808,15879.6,0.468078541,,,,,,,,
0.65,35000,38,35968.5,22976.1,6164.4,0.47447,12992.4,0.474461993,,,,,,,,
0.65,35000,34,31607.3,21502.1,4942.9,0.48914,10105.2,0.489144203,,,,,,,,
0.65,35000,30,27069.4,19851.4,3757.2,0.52053,7218,0.520532003,,,,,,,,
0.65,35000,26,22283.2,17952.4,2603.7,0.60121,4330.8,0.60120532,,,,,,,,
0.65,35000,24,19969.5,16937.9,2111.7,0.69658,3031.6,0.696562871,,,,,,,,
0.65,35000,22,17538.2,15805.9,1614.8,0.93217,1732.3,0.932171102,,,,,,,,
0.65,35000,21,16262.2,12769.1,614.5,1.2731,3493.1,0.175918239,,,,,,,,
0.7,35000,50,51507.4,29630.3,11362.5,0.51938,21877.1,0.519378711,,,,,,,,
0.7,35000,48,49607.2,29188.6,10288,0.50385,20418.6,0.503854329,,,,,,,,
0.7,35000,46,47615.6,28655.4,9345.2,0.49288,18960.2,0.492885096,,,,,,,,
0.7,35000,42,43376.3,27333.1,7798.2,0.48608,16043.2,0.486075097,,,,,,,,
0.7,35000,38,38953.9,25827.6,6470.1,0.49291,13126.3,0.492911178,,,,,,,,
0.7,35000,34,34419.8,24210.5,5212.4,0.51055,10209.3,0.510554103,,,,,,,,
0.7,35000,30,29744.5,22452.1,3968.3,0.54418,7292.4,0.544169272,,,,,,,,
0.7,35000,26,24811,20435.5,2770.2,0.63313,4375.5,0.633116215,,,,,,,,
0.7,35000,24,22457,19394.2,2250.8,0.73488,3062.8,0.734883113,,,,,,,,
0.7,35000,22,19945.7,18195.5,1736,0.9919,1750.2,0.991886642,,,,,,,,
0.7,35000,21,18631.2,14941.2,597.3,1.35338,3690,0.161869919,,,,,,,,
0.75,35000,50,55262.7,33069.5,11934.3,0.53774,22193.2,0.537745796,,,,,,,,
0.75,35000,48,53306.6,32592.9,10824.8,0.52259,20713.7,0.522591328,,,,,,,,
0.75,35000,46,51250.1,32016,9840.5,0.51161,19234.1,0.511617388,,,,,,,,
0.75,35000,42,46862.9,30587.9,8242.6,0.50646,16275,0.506457757,,,,,,,,
0.75,35000,38,42268.6,28952.6,6819.9,0.51216,13316,0.512158306,,,,,,,,
0.75,35000,34,37541,27184.2,5502.5,0.53129,10356.8,0.53129345,,,,,,,,
0.75,35000,30,32676.9,25279.2,4216.4,0.56996,7397.7,0.569960934,,,,,,,,
0.75,35000,26,27571.7,23133.1,2958.8,0.66661,4438.6,0.666606588,,,,,,,,
0.75,35000,24,25140.3,22033.2,2407.3,0.77479,3107.1,0.774773905,,,,,,,,
0.75,35000,22,22584.8,20809.3,1872.1,1.05444,1775.5,1.054407209,,,,,,,,
0.75,35000,21,21232.8,17190.9,584.6,1.4416,4041.9,0.144634949,,,,,,,,
0.8,35000,50,59432.2,36816.7,12581.4,0.55632,22615.5,0.55631757,,,,,,,,
0.8,35000,48,57410.5,36302.7,11432.8,0.54164,21107.8,0.541638636,,,,,,,,
0.8,35000,46,55289,35688.9,10406.1,0.53092,19600.1,0.530920761,,,,,,,,
0.8,35000,42,50732.7,34148,8718.6,0.5257,16584.7,0.525701399,,,,,,,,
0.8,35000,38,45944.2,32375,7243.6,0.53382,13569.2,0.533826607,,,,,,,,
0.8,35000,34,40994.3,30440.4,5830.1,0.55241,10553.9,0.552411905,,,,,,,,
0.8,35000,30,35891.4,28352.9,4494.3,0.59618,7538.5,0.596179611,,,,,,,,
0.8,35000,26,30572.4,26049.3,3166.8,0.70015,4523.1,0.700139285,,,,,,,,
0.8,35000,24,28053.7,24887.6,2579.3,0.81464,3166.1,0.814661571,,,,,,,,
0.8,35000,22,25407.1,23597.8,2017.2,1.11496,1809.3,1.114906317,,,,,,,,
0.8,35000,21,24024.1,19698.3,580.9,1.53199,4325.8,0.134287299,,,,,,,,
0.85,35000,50,64002.4,40902.4,13309.5,0.57617,23100,0.576168831,,,,,,,,
0.85,35000,48,61903.6,40343.5,12104.8,0.56145,21560.1,0.56144452,,,,,,,,
0.85,35000,46,59713.9,39693.9,11044.3,0.55166,20020,0.551663337,,,,,,,,
0.85,35000,42,54981,38041,9248.7,0.54597,16940,0.545968123,,,,,,,,
0.85,35000,38,49957.9,36097.9,7692.2,0.555,13860,0.554992785,,,,,,,,
0.85,35000,34,44790.7,34010.7,6210.6,0.57612,10780,0.576122449,,,,,,,,
0.85,35000,30,39415.1,31715.1,4779.7,0.62074,7700,0.62074026,,,,,,,,
0.85,35000,26,33822.8,29202.8,3415.8,0.73935,4620,0.739350649,,,,,,,,
0.85,35000,24,31212.8,27978.8,2776.9,0.85865,3234,0.858658009,,,,,,,,
0.85,35000,22,28468.2,26620.2,2182.3,1.18091,1848,1.180898268,,,,,,,,
0.85,35000,21,27035.4,22202.9,550.9,1.6286,4832.5,0.113998965,,,,,,,,
0.9,35000,50,69000.2,45359.4,14113.2,0.59699,23640.8,0.596984874,,,,,,,,
0.9,35000,48,66836.3,44771.5,12891.4,0.58425,22064.8,0.58425184,,,,,,,,
0.9,35000,46,64565.1,44076.4,11769.9,0.57446,20488.7,0.574458116,,,,,,,,
0.9,35000,42,59634.9,42298.3,9846.7,0.56797,17336.6,0.567971805,,,,,,,,
0.9,35000,38,54382,40197.6,8204.9,0.57844,14184.4,0.578445334,,,,,,,,
0.9,35000,34,48964.9,37932.6,6647.5,0.60255,11032.3,0.602548879,,,,,,,,
0.9,35000,30,43374.2,35493.9,5144.6,0.65285,7880.3,0.652843166,,,,,,,,
0.9,35000,26,37478.4,32750.3,3700.6,0.78267,4728.1,0.782682261,,,,,,,,
0.9,35000,24,34738.4,31428.7,3057,0.92365,3309.7,0.923648669,,,,,,,,
0.9,35000,22,31887.1,29995.8,2419.5,1.27929,1891.3,1.279278803,,,,,,,,
0.9,35000,21,30416.1,25276.8,549.5,1.77301,5139.3,0.106921176,,,,,,,,
0.6,39000,50,36643.1,19258.6,8473.6,0.48742,17384.5,0.487422704,,,,,,,,
0.6,39000,48,35180.4,18954.9,7637.3,0.4707,16225.5,0.470697359,,,,,,,,
0.6,39000,46,33649.8,18583.3,6935.5,0.46032,15066.5,0.460325889,,,,,,,,
0.6,39000,42,30422.7,17674.1,5844.1,0.45841,12748.6,0.45841112,,,,,,,,
0.6,39000,38,27113.2,16682.5,4809.8,0.46112,10430.7,0.46111958,,,,,,,,
0.6,39000,34,23689.2,15576.4,3849.8,0.47454,8112.8,0.47453407,,,,,,,,
0.6,39000,30,20117.5,14322.7,2937.6,0.50694,5794.8,0.506937254,,,,,,,,
0.6,39000,26,16321.5,12844.6,2046.5,0.58861,3476.9,0.588599039,,,,,,,,
0.6,39000,24,14506.2,12072.3,1662.9,0.68327,2433.9,0.683224455,,,,,,,,
0.6,39000,22,12596.9,11206.1,1281.4,0.92137,1390.8,0.921340236,,,,,,,,
0.6,39000,21,11592.3,9120.2,587.2,1.26488,2472.1,0.237530844,,,,,,,,
0.65,39000,50,39150.8,21653,8871.8,0.50703,17497.8,0.50702374,,,,,,,,
0.65,39000,48,37654.4,21323.1,8007.8,0.49034,16331.3,0.490334511,,,,,,,,
0.65,39000,46,36089,20924.3,7260.7,0.47879,15164.7,0.478789557,,,,,,,,
0.65,39000,42,32758.3,19926.6,6110.2,0.47618,12831.7,0.476180085,,,,,,,,
0.65,39000,38,29320.9,18822.3,5083.3,0.48418,10498.6,0.484188368,,,,,,,,
0.65,39000,34,25809.3,17643.7,4047.8,0.49571,8165.6,0.495713726,,,,,,,,
0.65,39000,30,22131.8,16299.2,3093.1,0.53032,5832.6,0.530312382,,,,,,,,
0.65,39000,26,18248.7,14749.2,2169.2,0.61985,3499.5,0.61985998,,,,,,,,
0.65,39000,24,16376,13926.3,1769.8,0.72246,2449.7,0.722455811,,,,,,,,
0.65,39000,22,14409.1,13009.3,1368.7,0.97774,1399.8,0.97778254,,,,,,,,
0.65,39000,21,13376.3,10653.1,591.5,1.34623,2723.2,0.217207697,,,,,,,,
0.7,39000,50,41957.3,24243.7,9324.5,0.5264,17713.6,0.526403441,,,,,,,,
0.7,39000,48,40420.6,23887.9,8448.5,0.51102,16532.7,0.511017559,,,,,,,,
0.7,39000,46,38822.7,23470.9,7659,0.4989,15351.8,0.498899152,,,,,,,,
0.7,39000,42,35380.7,22390.7,6419.2,0.49416,12990,0.494164742,,,,,,,,
0.7,39000,38,31800.6,21172.4,5341.6,0.50259,10628.2,0.502587456,,,,,,,,
0.7,39000,34,28140.9,19874.5,4287.4,0.51866,8266.4,0.518653828,,,,,,,,
0.7,39000,30,24352.2,18447.7,3270.7,0.55393,5904.5,0.553933441,,,,,,,,
0.7,39000,26,20346.4,16803.7,2307.1,0.65123,3542.7,0.651226466,,,,,,,,
0.7,39000,24,18433.3,15953.4,1886,0.76053,2479.9,0.760514537,,,,,,,,
0.7,39000,22,16398.2,14981.1,1469.1,1.03667,1417.1,1.036694658,,,,,,,,
0.7,39000,21,15332.3,12515.3,604.3,1.42518,2817,0.214518992,,,,,,,,
0.75,39000,50,45042.8,27063.5,9792.7,0.54467,17979.3,0.544665254,,,,,,,,
0.75,39000,48,43460.2,26679.5,8889.1,0.52972,16780.7,0.529721645,,,,,,,,
0.75,39000,46,41800.4,26218.4,8080.3,0.51856,15582,0.518566294,,,,,,,,
0.75,39000,42,38259.9,25075.1,6766.8,0.51322,13184.8,0.513227353,,,,,,,,
0.75,39000,38,34525.8,23738.2,5629.1,0.52181,10787.6,0.521812081,,,,,,,,
0.75,39000,34,30697.1,22306.7,4558.9,0.54335,8390.4,0.543347159,,,,,,,,
0.75,39000,30,26770.7,20777.6,3474.1,0.57969,5993.1,0.579683302,,,,,,,,
0.75,39000,26,22622.3,19026.4,2463.2,0.685,3595.9,0.685002364,,,,,,,,
0.75,39000,24,20650.1,18133,2015.4,0.80069,2517.1,0.800683326,,,,,,,,
0.75,39000,22,18578.3,17139.9,1581.9,1.09979,1438.4,1.099763626,,,,,,,,
0.75,39000,21,17477.4,14384.1,595.8,1.51217,3093.3,0.192609834,,,,,,,,
0.8,39000,50,48468,30137.6,10321.9,0.5631,18330.4,0.563102824,,,,,,,,
0.8,39000,48,46831,29722.6,9387.2,0.54869,17108.4,0.548689533,,,,,,,,
0.8,39000,46,45122.2,29235.9,8547.6,0.53805,15886.3,0.538048507,,,,,,,,
0.8,39000,42,41427.8,27985.5,7175,0.53376,13442.3,0.533762823,,,,,,,,
0.8,39000,38,37561.7,26563.5,5957.3,0.54166,10998.2,0.541661363,,,,,,,,
0.8,39000,34,33535.3,24981.1,4828.9,0.56451,8554.2,0.564506324,,,,,,,,
0.8,39000,30,29397.9,23287.7,3746.6,0.61319,6110.2,0.613171418,,,,,,,,
0.8,39000,26,25095.3,21429.2,2634.7,0.71867,3666.1,0.718665612,,,,,,,,
0.8,39000,24,23052,20485.7,2156.8,0.84046,2566.3,0.84043175,,,,,,,,
0.8,39000,22,20904.6,19438.1,1703.2,1.16145,1466.5,1.161404705,,,,,,,,
0.8,39000,21,19783.5,16509.6,589.2,1.60392,3273.9,0.179968844,,,,,,,,
0.85,39000,50,52227.8,33489.8,10915.5,0.58254,18738,0.582532821,,,,,,,,
0.85,39000,48,50533.2,33044.4,9948.6,0.56886,17488.8,0.568855496,,,,,,,,
0.85,39000,46,48765,32525.4,9072,0.55864,16239.6,0.558634449,,,,,,,,
0.85,39000,42,44927.5,31186.3,7609.7,0.55379,13741.2,0.553787151,,,,,,,,
0.85,39000,38,40851.4,29608.6,6346.3,0.56448,11242.8,0.564476821,,,,,,,,
0.85,39000,34,36670.5,27926.1,5128.1,0.58645,8744.4,0.586443896,,,,,,,,
0.85,39000,30,32299.9,26053.9,3983.4,0.63776,6246,0.637752161,,,,,,,,
0.85,39000,26,27772.6,24025,2852.2,0.76108,3747.6,0.761073754,,,,,,,,
0.85,39000,24,25658.5,23035.2,2318.3,0.88372,2623.3,0.883734228,,,,,,,,
0.85,39000,22,23429.2,21930.1,1840,1.22746,1499.1,1.227403109,,,,,,,,
0.85,39000,21,22267.5,18689.4,575.5,1.69905,3578.1,0.160839552,,,,,,,,
0.9,39000,50,56328.3,37150.4,11581.5,0.6039,19177.9,0.603898237,,,,,,,,
0.9,39000,48,54580.1,36680.7,10588.4,0.59155,17899.4,0.591550555,,,,,,,,
0.9,39000,46,52741,36120.1,9655.3,0.58092,16620.9,0.580913188,,,,,,,,
0.9,39000,42,48742.1,34678.3,8094.4,0.57555,14063.8,0.575548572,,,,,,,,
0.9,39000,38,44481.9,32975.2,6765.7,0.58798,11506.7,0.587979177,,,,,,,,
0.9,39000,34,40088.3,31138.6,5499.9,0.61453,8949.7,0.614534565,,,,,,,,
0.9,39000,30,35556.1,29163.4,4277.5,0.66914,6392.7,0.669122593,,,,,,,,
0.9,39000,26,30770.3,26934.8,3112,0.81136,3835.5,0.811367488,,,,,,,,
0.9,39000,24,28549.7,25864.8,2588.2,0.96399,2684.9,0.963983761,,,,,,,,
0.9,39000,22,26247.6,24713.3,2034.4,1.326,1534.3,1.325946686,,,,,,,,
0.9,39000,21,25054,20933.4,638.2,1.84635,4120.6,0.154880357,,,,,,,,
0.7,43000,50,34327.9,19892.8,7735.1,0.53585,14435.1,0.535853579,,,,,,,,
0.7,43000,48,33079,19606.2,7009.1,0.52024,13472.8,0.520240781,,,,,,,,
0.7,43000,46,31785.8,19275.3,6345.2,0.50719,12510.5,0.50718996,,,,,,,,
0.7,43000,42,28979.7,18393.9,5327.7,0.50329,10585.8,0.503287423,,,,,,,,
0.7,43000,38,26062.8,17401.7,4442.1,0.51289,8661.1,0.512879426,,,,,,,,
0.7,43000,34,23081.7,16345.3,3571.5,0.53018,6736.4,0.530179324,,,,,,,,
0.7,43000,30,19990.7,15178.9,2741.3,0.56972,4811.8,0.569703645,,,,,,,,
0.7,43000,26,16721.6,13834.6,1953.3,0.67658,2887,0.67658469,,,,,,,,
0.7,43000,24,15161.1,13140.2,1607,0.79518,2020.9,0.795190262,,,,,,,,
0.7,43000,22,13502.3,12347.5,1264.6,1.09508,1154.8,1.095081399,,,,,,,,
0.7,43000,21,12633.4,10236.9,540,1.51994,2396.5,0.225328604,,,,,,,,
0.75,43000,50,36866.8,22210.5,8119.1,0.55396,14656.3,0.553966554,,,,,,,,
0.75,43000,48,35579,21899.8,7373.9,0.53906,13679.2,0.539059302,,,,,,,,
0.75,43000,46,34234.8,21532.7,6695.4,0.52711,12702.1,0.527109691,,,,,,,,
0.75,43000,42,31352.9,20604.9,5613.3,0.52227,10748,0.522264607,,,,,,,,
0.75,43000,38,28306.7,19512.9,4679,0.53209,8793.8,0.53207942,,,,,,,,
0.75,43000,34,25187.5,18347.9,3797.7,0.55526,6839.6,0.555251769,,,,,,,,
0.75,43000,30,21983.5,17098.1,2911.6,0.59597,4885.4,0.595979858,,,,,,,,
0.75,43000,26,18598.1,15666.9,2083.2,0.71068,2931.2,0.71069869,,,,,,,,
0.75,43000,24,16989.8,14938,1715.3,0.83596,2051.8,0.835997661,,,,,,,,
0.75,43000,22,15301.1,14128.6,1358.6,1.15874,1172.5,1.158720682,,,,,,,,
0.75,43000,21,14402.3,11736.3,544.9,1.61078,2666,0.204388597,,,,,,,,
0.8,43000,50,39683.6,24737.2,8553.9,0.5723,14946.4,0.572305037,,,,,,,,
0.8,43000,48,38351.9,24401.9,7782.4,0.55788,13950,0.557878136,,,,,,,,
0.8,43000,46,36968.6,24015.1,7082.8,0.54678,12953.5,0.546786583,,,,,,,,
0.8,43000,42,33958,22997.3,5952.4,0.54307,10960.7,0.543067505,,,,,,,,
0.8,43000,38,30807.5,21839.6,4948.9,0.55184,8967.9,0.551846029,,,,,,,,
0.8,43000,34,27524.1,20549.1,4020.9,0.57648,6975,0.576473118,,,,,,,,
0.8,43000,30,24148.3,19166.1,3135,0.62926,4982.2,0.629240095,,,,,,,,
0.8,43000,26,20636.7,17647.5,2225.6,0.74452,2989.2,0.744547036,,,,,,,,
0.8,43000,24,18969.5,16877,1834.4,0.87663,2092.5,0.876654719,,,,,,,,
0.8,43000,22,17219.7,16024,1460.6,1.22154,1195.7,1.221543866,,,,,,,,
0.8,43000,21,16304.4,13545.6,543,1.70099,2758.8,0.196824706,,,,,,,,
0.85,43000,50,42781.2,27493.5,9044.1,0.59159,15287.7,0.591593242,,,,,,,,
0.85,43000,48,41405.4,27136.9,8251.9,0.57832,14268.5,0.578329888,,,,,,,,
0.85,43000,46,39971.9,26722.6,7516.8,0.56733,13249.3,0.567335633,,,,,,,,
0.85,43000,42,36844.1,25633,6312.8,0.56309,11211.1,0.5630848,,,,,,,,
0.85,43000,38,33519.7,24347.1,5272.3,0.57478,9172.6,0.574787955,,,,,,,,
0.85,43000,34,30109.2,22974.9,4269.2,0.59841,7134.3,0.598404889,,,,,,,,
0.85,43000,30,26542,21446.1,3332,0.65386,5095.9,0.653858985,,,,,,,,
0.85,43000,26,22845.1,19787.6,2405.7,0.78682,3057.5,0.786819297,,,,,,,,
0.85,43000,24,21120.1,18979.9,1968.1,0.91953,2140.2,0.919586954,,,,,,,,
0.85,43000,22,19302.5,18079.5,1575.2,1.28797,1223,1.287980376,,,,,,,,
0.85,43000,21,18353.9,15384,532.9,1.79518,2969.9,0.179433651,,,,,,,,
0.9,43000,50,46145.3,30504.1,9594.3,0.6134,15641.2,0.613399228,,,,,,,,
0.9,43000,48,44720.9,30122.4,8768.4,0.60064,14598.5,0.600637052,,,,,,,,
0.9,43000,46,43231.3,29675.5,7990.5,0.58945,13555.8,0.589452485,,,,,,,,
0.9,43000,42,39972,28501.8,6707.5,0.58477,11470.2,0.584776203,,,,,,,,
0.9,43000,38,36500.1,27115.3,5616,0.59842,9384.8,0.598414457,,,,,,,,
0.9,43000,34,32917.6,25618.3,4575.3,0.62682,7299.3,0.62681353,,,,,,,,
0.9,43000,30,29216.3,24002.6,3576.9,0.68605,5213.7,0.686057886,,,,,,,,
0.9,43000,26,25311.6,22183.4,2620.8,0.83777,3128.2,0.837798095,,,,,,,,
0.9,43000,24,23501.6,21311.8,2188.4,0.99937,2189.8,0.999360672,,,,,,,,
0.9,43000,22,21624.9,20373.6,1736.8,1.38802,1251.3,1.387996484,,,,,,,,
0.9,43000,21,20652,17251,564.2,1.94311,3401,0.165892385,,,,,,,,